Database Index,Point Type,Point ID,Description,Unit,Displayed Digits,Low Warning,High Warning,Low Alarm,High Alarm,Low Limit,High Limit,Engineering Units,Compression Limit,Exception Limit,Compression Max Time,Compression Min Time,Set Description,Clear Description,Alarm State,Record Security Level,Access Security Level,Archived,Step Check,Scan Rate,Synonym 1,Synonym 2,Plant ID,System,Data Source ID,Remarks,Alarm Enabled,Notify by Email,Notify by Pager,Notify by Phone,Log to File,Alarm Notification Email Address(s),Alarm Notification Pager ID(s),Alarm Notification Phone no.
1,0,CO_0001A,CORD:Cordova Bus 2 Voltage (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
2,0,CO_0002A,CORD:Cordova Bus 2 Voltage (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
3,0,CO_0003A,CORD:Cordova Bus 1 Voltage (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
4,0,CO_0004A,CORD:Cordova Bus 1 Voltage (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
5,0,CO_0005A,CORD:Cordova-Haywood (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
6,0,CO_0006A,CORD:Cordova-Haywood (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
7,0,CO_0007A,CORD:Cordova-Shelby (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
8,0,CO_0008A,CORD:Cordova-Shelby (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
9,0,CO_0009A,CORD:Cordova-Benton (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
10,0,CO_0010A,CORD:Cordova-Benton (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
11,0,CO_0011A,CORD:Cordova-Freeport (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
12,0,CO_0012A,CORD:Cordova-Freeport (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
13,0,CO_0013A,CORD:Cordova Freq,1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
14,0,CO_0014A,CORD:Cordova-Haywood (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
15,0,CO_0015A,CORD:Cordova-Haywood (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0,,,
16,0,CO_0016A,CORD:Cordova-Shelby (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
17,0,CO_0017A,CORD:Cordova-Shelby (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
18,0,CO_0018A,CORD:Cordova-Benton (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
19,0,CO_0019A,CORD:Cordova-Benton (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
20,0,CO_0020A,CORD:Cordova-Freeport (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
21,0,CO_0021A,CORD:Cordova-Freeport (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
22,1,CO_0001D,CORD:Channel Flag (H),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
23,1,CO_0002D,CORD:Channel Flag (L),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
24,1,CO_0003D,CORD:PMU 0 Status Bytes,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
25,1,CO_0004D,CORD:Digital 0,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
26,1,CO_0005D,CORD:Digital 1,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,CO,PD,1,,0,0,0,0,0
27,0,SH_0001A,SHEL:Shelby Bus 1 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
28,0,SH_0002A,SHEL:Shelby Bus 1 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
29,0,SH_0003A,SHEL:Shelby Bus 2 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
30,0,SH_0004A,SHEL:Shelby Bus 2 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
31,0,SH_0005A,SHEL:Cordova (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
32,0,SH_0006A,SHEL:Cordova (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
33,0,SH_0007A,SHEL:Dell (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
34,0,SH_0008A,SHEL:Dell (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
35,0,SH_0009A,SHEL:Lagoon Creek (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
36,0,SH_0010A,SHEL:Lagoon Creek (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
37,0,SH_0011A,SHEL:Shelby Freq,1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
38,0,SH_0012A,SHEL:Cordova (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
39,0,SH_0013A,SHEL:Cordova (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
40,0,SH_0014A,SHEL:Dell (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
41,0,SH_0015A,SHEL:Dell (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
42,0,SH_0016A,SHEL:Lagoon Creek (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
43,0,SH_0017A,SHEL:Lagoon Creek (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
44,1,SH_0001D,SHEL:Channel Flag (H),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
45,1,SH_0002D,SHEL:Channel Flag (L),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
46,1,SH_0003D,SHEL:PMU 0 Status Bytes,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
47,1,SH_0004D,SHEL:Digital 0,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
48,1,SH_0005D,SHEL:Digital 1,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,SH,PD,1,,0,0,0,0,0
49,0,FR_0001A,FREE:FreePort Bus 1 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
50,0,FR_0002A,FREE:FreePort Bus 1 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
51,0,FR_0003A,FREE:Freeport Bus 2 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
52,0,FR_0004A,FREE:Freeport Bus 2 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
53,0,FR_0005A,FREE:Cordova (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
54,0,FR_0006A,FREE:Cordova (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
55,0,FR_0007A,FREE:FreePort Freq,1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
56,0,FR_0008A,FREE:Cordova (MW),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
57,0,FR_0009A,FREE:Cordova (MVAR),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
58,1,FR_0001D,FREE:Channel Flag (H),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
59,1,FR_0002D,FREE:Channel Flag (L),1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
60,1,FR_0003D,FREE:PMU 0 Status Bytes,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
61,1,FR_0004D,FREE:Digital 0,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
62,1,FR_0005D,FREE:Digital 1,1,,,,,,,,,,,3600,0,SET,CLEAR,0,5,0,1,0,1,,,FR,PD,1,,0,0,0,0,0
63,0,VO_0001A,VOLU:Volunteer Bus 1 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,VO,PD,1,,0,0,0,0,0
64,0,VO_0002A,VOLU:Volunteer Bus 1 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,VO,PD,1,,0,0,0,0,0
65,0,VO_0003A,VOLU:Volunteer Bus 2 (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,VO,PD,1,,0,0,0,0,0
66,0,VO_0004A,VOLU:Volunteer Bus 2 (Phs),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,VO,PD,1,,0,0,0,0,0
67,0,VO_0005A,VOLU:Bull Run (Mag),1,2,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,-1.00E+07,1.00E+07,MAG,2.00E+00,0,3600,0,,,,5,0,1,0,1,,,VO,PD,1,,0,0,0,0,0
